[autoganjlogs] [2022-07-30 @ 20:29:47] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: RoleCog
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 20:29:47] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 20:29:52] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &roles
[autoganjlogs] [2022-07-30 @ 20:29:52] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:53] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:53] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:53] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:53] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:58] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:58] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:59] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:59] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:29:59] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:03] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:03] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:03] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:04] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:04] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
[autoganjlogs] [2022-07-30 @ 20:30:08] ::            📜role-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > dry create role
